Matcher,Total AUC@1,Total AUC@3,Total AUC@5,Total AUC@10,Total MHA@3,Total MHA@5,Total MHA@7,Total MMA@3,Total MMA@5,Total MMA@7,Illumination AUC@1,Illumination AUC@3,Illumination AUC@5,Illumination AUC@10,Illumination MHA@3,Illumination MHA@5,Illumination MHA@7,Illumination MMA@3,Illumination MMA@5,Illumination MMA@7,Viewpoint AUC@1,Viewpoint AUC@3,Viewpoint AUC@5,Viewpoint AUC@10,Viewpoint MHA@3,Viewpoint MHA@5,Viewpoint MHA@7,Viewpoint MMA@3,Viewpoint MMA@5,Viewpoint MMA@7,Time Min,Time Max,Time Avg
superglue,32.95,65.26,74.54,82.80,86.67,89.63,91.11,86.71,90.92,91.59,42.28,77.63,86.43,93.23,99.62,99.62,100.00,93.58,98.36,99.18,24.46,53.93,63.60,73.23,74.64,80.36,82.86,80.33,84.01,84.53,16.20,242.26,31.27
aliked-lightglue,41.81,69.32,76.97,83.48,87.41,89.26,90.00,90.03,91.34,91.64,54.00,82.52,89.33,94.64,99.23,99.62,100.00,98.27,99.45,99.74,30.67,57.21,65.65,73.23,76.43,79.64,80.71,82.38,83.81,84.12,51.09,301.36,73.61
aliked-lightglue-subpx,42.12,69.56,77.18,83.54,87.59,89.26,89.81,90.05,91.34,91.67,53.25,82.35,89.22,94.59,99.23,99.62,100.00,98.29,99.45,99.74,31.95,57.84,66.15,73.40,76.79,79.64,80.36,82.39,83.80,84.17,65.44,372.96,114.51
dedode,43.69,69.97,77.22,83.43,87.22,89.07,89.63,76.94,83.16,85.64,57.61,83.95,90.18,95.06,99.23,99.62,100.00,84.66,92.07,95.31,30.95,57.15,65.35,72.76,76.07,79.29,80.00,69.78,74.89,76.66,107.34,405.07,160.15
dedode-kornia,42.95,68.96,76.56,82.98,86.67,89.07,89.26,75.29,82.82,85.70,58.41,84.27,90.40,95.20,99.23,99.62,100.00,83.55,91.91,95.30,28.77,54.90,63.82,71.76,75.00,79.29,79.29,67.62,74.39,76.80,109.98,393.76,164.70
dedode-lightglue,50.18,72.93,79.41,84.83,88.15,89.81,90.37,90.43,91.32,91.47,64.94,86.58,91.77,95.88,99.23,99.62,100.00,98.94,99.85,99.95,36.65,60.42,68.06,74.69,77.86,80.71,81.43,82.53,83.40,83.60,160.42,536.60,237.94
dedode-subpx,41.90,68.96,76.59,83.09,86.67,88.89,89.63,79.05,83.67,85.76,55.79,83.64,90.00,94.98,99.23,99.62,100.00,87.28,92.79,95.48,29.18,55.47,64.29,72.18,75.00,78.93,80.00,71.41,75.21,76.73,130.15,455.69,198.17
doghardnet-lightglue,41.86,69.77,77.70,84.44,88.33,90.37,91.30,89.88,91.62,92.07,53.66,81.99,89.04,94.51,99.23,99.62,100.00,97.19,99.04,99.46,31.07,58.59,67.30,75.20,78.21,81.79,83.21,83.10,84.72,85.22,190.43,471.44,242.94
edm,40.59,67.54,75.58,82.67,85.93,88.52,89.63,86.39,88.27,89.03,52.80,82.46,89.17,94.58,99.23,99.23,99.62,96.82,97.81,98.47,29.42,53.84,63.04,71.74,73.57,78.57,80.36,76.71,79.41,80.26,6.45,244.11,11.14
eloftr,44.29,69.81,77.23,83.35,86.85,89.07,89.44,84.32,86.60,87.72,60.47,85.21,90.95,95.46,99.23,99.62,100.00,93.95,96.43,97.71,29.45,55.68,64.62,72.23,75.36,79.29,79.64,75.37,77.48,78.45,23.99,240.72,35.03
loftr,41.69,66.25,74.29,81.42,83.89,87.59,88.15,82.35,86.43,87.98,61.72,86.23,91.43,95.64,99.23,99.23,99.23,96.75,97.17,97.75,23.27,47.81,58.45,68.35,69.64,76.79,77.86,68.97,76.46,78.90,44.88,264.34,74.74
matchformer,43.80,68.89,76.06,82.41,85.93,87.59,88.70,85.26,87.77,88.65,62.83,86.35,91.50,95.73,99.23,99.23,99.62,97.71,97.97,98.41,26.31,52.80,61.78,70.19,73.57,76.79,78.57,73.69,78.29,79.59,92.56,315.51,130.12
patch2pix,26.63,53.89,64.51,75.22,76.11,83.52,85.56,78.19,85.07,87.12,47.89,80.37,88.08,94.03,99.23,99.62,99.62,94.71,97.91,98.86,7.07,29.45,42.74,57.87,54.64,68.57,72.50,62.85,73.15,76.22,48.94,303.76,97.58
ripe,35.46,65.93,74.41,81.58,85.93,87.59,88.89,71.13,77.22,79.09,50.11,81.74,88.89,94.45,99.23,99.62,100.00,80.99,88.56,90.98,22.03,51.42,61.07,69.75,73.57,76.43,78.57,61.97,66.69,68.05,59.92,292.29,91.67
